5
0.2866,0.322654,0.3577,0.391499,0.423983,0.455179,0.485165,0.51403,0.541852,0.56869,0.594585,0.619553,0.643599,0.666716,0.688891,0.710109,0.730354,0.749616,0.76789,0.785174,0.801476,0.816807,0.831187,0.84464,0.857194,0.868882,0.879741,0.889808,0.899124,0.907729,0.915665,0.922973,0.929694,0.935865,0.941527,0.946715,0.951464,0.955808,0.959778,0.963403,0.966712,0.96973,0.97248,0.974986,0.977269,0.979346,0.981237,0.982957,0.984521,0.985943,0.987235,0.98841,0.989477,0.990447,0.991327,0.992127,0.992854,0.993513,0.994112,0.994655,0.995149,0.995597,0.996003,0.996372,0.996707,0.997011,0.997287,0.997538,0.997765,0.997971,0.998158,0.998328,0.998482,0.998622,0.998749,0.998865,0.998969,0.999064,0.99915,0.999229,0.9993,0.999364,0.999423,0.999476,0.999524,0.999568,0.999607,0.999643,0.999676,0.999706,0.999733,0.999757,0.99978,0.9998,0.999818,0.999835,0.99985,0.999864,0.999876,0.999888
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.91677,0.924103,0.930835,0.937009,0.942664,0.947838,0.952569,0.956889,0.960832,0.964427,0.967703,0.970687,0.973402,0.975873,0.978118,0.98016,0.982014,0.983697,0.985226,0.986613,0.987872,0.989013,0.990048,0.990987,0.991837,0.992608,0.993307,0.99394,0.994514,0.995033,0.995504,0.99593,0.996316,0.996665,0.996982,0.997268,0.997527,0.997762,0.997975,0.998167,0.998341,0.998499,0.998641,0.998771,0.998887,0.998993,0.999089,0.999176,0.999254,0.999325,0.999389,0.999447,0.9995,0.999547,0.99959,0.999629,0.999665,0.999697,0.999725,0.999752,0.999775,0.999797,0.999816,0.999833,0.999849,0.999864,0.999877,0.999888,0.999899,0.999909,0.999917,0.999925,0.999932,0.999939,0.999945,0.99995,0.999955
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.91677,0.924103,0.930835,0.937009,0.942664,0.947838,0.952569,0.956889,0.960832,0.964427,0.967703,0.970687,0.973402,0.975873,0.978118,0.98016,0.982014,0.983697,0.985226,0.986613,0.987872,0.989013,0.990048,0.990987,0.991837,0.992608,0.993307,0.99394,0.994514,0.995033,0.995504,0.99593,0.996316,0.996665,0.996982,0.997268,0.997527,0.997762,0.997975,0.998167,0.998341,0.998499,0.998641,0.998771,0.998887,0.998993,0.999089,0.999176,0.999254,0.999325,0.999389,0.999447,0.9995,0.999547,0.99959,0.999629,0.999665,0.999697,0.999725,0.999752,0.999775,0.999797,0.999816,0.999833,0.999849,0.999864,0.999877,0.999888,0.999899,0.999909,0.999917,0.999925,0.999932,0.999939,0.999945,0.99995,0.999955
0.360642,0.458848,0.53968,0.605585,0.660137,0.706114,0.74542,0.779356,0.808839,0.834542,0.856981,0.876569,0.893648,0.908514,0.921426,0.932615,0.94229,0.950636,0.957821,0.963996,0.969293,0.97383,0.977711,0.981027,0.983858,0.986272,0.988329,0.990081,0.991572,0.992841,0.99392,0.994837,0.995616,0.996278,0.996841,0.997318,0.997724,0.998068,0.998361,0.998609,0.99882,0.998998,0.99915,0.999279,0.999388,0.999481,0.999559,0.999626,0.999683,0.999731,0.999772,0.999806,0.999836,0.999861,0.999882,0.9999,0.999915,0.999928,0.999939,0.999948,0.999956,0.999963,0.999968,0.999973,0.999977,0.999981,0.999984,0.999986,0.999988,0.99999,0.999991,0.999993,0.999994,0.999995,0.999996,0.999996,0.999997,0.999997,0.999998,0.999998,0.999998,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1
0.2866,0.322654,0.3577,0.391499,0.423983,0.455179,0.485165,0.51403,0.541852,0.56869,0.594585,0.619553,0.643599,0.666716,0.688891,0.710109,0.730354,0.749616,0.76789,0.785174,0.801476,0.816807,0.831187,0.84464,0.857194,0.868882,0.879741,0.889808,0.899124,0.907729,0.915665,0.922973,0.929694,0.935865,0.941527,0.946715,0.951464,0.955808,0.959778,0.963403,0.966712,0.96973,0.97248,0.974986,0.977269,0.979346,0.981237,0.982957,0.984521,0.985943,0.987235,0.98841,0.989477,0.990447,0.991327,0.992127,0.992854,0.993513,0.994112,0.994655,0.995149,0.995597,0.996003,0.996372,0.996707,0.997011,0.997287,0.997538,0.997765,0.997971,0.998158,0.998328,0.998482,0.998622,0.998749,0.998865,0.998969,0.999064,0.99915,0.999229,0.9993,0.999364,0.999423,0.999476,0.999524,0.999568,0.999607,0.999643,0.999676,0.999706,0.999733,0.999757,0.99978,0.9998,0.999818,0.999835,0.99985,0.999864,0.999876,0.999888
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.91677,0.924103,0.930835,0.937009,0.942664,0.947838,0.952569,0.956889,0.960832,0.964427,0.967703,0.970687,0.973402,0.975873,0.978118,0.98016,0.982014,0.983697,0.985226,0.986613,0.987872,0.989013,0.990048,0.990987,0.991837,0.992608,0.993307,0.99394,0.994514,0.995033,0.995504,0.99593,0.996316,0.996665,0.996982,0.997268,0.997527,0.997762,0.997975,0.998167,0.998341,0.998499,0.998641,0.998771,0.998887,0.998993,0.999089,0.999176,0.999254,0.999325,0.999389,0.999447,0.9995,0.999547,0.99959,0.999629,0.999665,0.999697,0.999725,0.999752,0.999775,0.999797,0.999816,0.999833,0.999849,0.999864,0.999877,0.999888,0.999899,0.999909,0.999917,0.999925,0.999932,0.999939,0.999945,0.99995,0.999955
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.91677,0.924103,0.930835,0.937009,0.942664,0.947838,0.952569,0.956889,0.960832,0.964427,0.967703,0.970687,0.973402,0.975873,0.978118,0.98016,0.982014,0.983697,0.985226,0.986613,0.987872,0.989013,0.990048,0.990987,0.991837,0.992608,0.993307,0.99394,0.994514,0.995033,0.995504,0.99593,0.996316,0.996665,0.996982,0.997268,0.997527,0.997762,0.997975,0.998167,0.998341,0.998499,0.998641,0.998771,0.998887,0.998993,0.999089,0.999176,0.999254,0.999325,0.999389,0.999447,0.9995,0.999547,0.99959,0.999629,0.999665,0.999697,0.999725,0.999752,0.999775,0.999797,0.999816,0.999833,0.999849,0.999864,0.999877,0.999888,0.999899,0.999909,0.999917,0.999925,0.999932,0.999939,0.999945,0.99995,0.999955
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.360642,0.458848,0.53968,0.605585,0.660137,0.706114,0.74542,0.779356,0.808839,0.834542,0.856981,0.876569,0.893648,0.908514,0.921426,0.932615,0.94229,0.950636,0.957821,0.963996,0.969293,0.97383,0.977711,0.981027,0.983858,0.986272,0.988329,0.990081,0.991572,0.992841,0.99392,0.994837,0.995616,0.996278,0.996841,0.997318,0.997724,0.998068,0.998361,0.998609,0.99882,0.998998,0.99915,0.999279,0.999388,0.999481,0.999559,0.999626,0.999683,0.999731,0.999772,0.999806,0.999836,0.999861,0.999882,0.9999,0.999915,0.999928,0.999939,0.999948,0.999956,0.999963,0.999968,0.999973,0.999977,0.999981,0.999984,0.999986,0.999988,0.99999,0.999991,0.999993,0.999994,0.999995,0.999996,0.999996,0.999997,0.999997,0.999998,0.999998,0.999998,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1
0.260011,0.265237,0.26621,0.263642,0.258274,0.250789,0.241767,0.231682,0.220906,0.209729,0.198371,0.187005,0.175761,0.164739,0.154017,0.143652,0.133689,0.124159,0.115085,0.106479,0.0983477,0.0906916,0.083506,0.0767818,0.0705067,0.0646657,0.0592416,0.0542156,0.049568,0.0452782,0.0413257,0.0376895,0.0343493,0.0312851,0.0284775,0.0259079,0.0235586,0.0214127,0.0194543,0.0176684,0.016041,0.0145589,0.0132101,0.0119831,0.0108675,0.00985374,0.00893278,0.00809648,0.00733731,0.00664835,0.0060233,0.00545636,0.00494225,0.00447615,0.00405364,0.00367072,0.00332372,0.00300933,0.00272452,0.00246652,0.00223285,0.00202123,0.00182959,0.00165605,0.00149893,0.00135668,0.00122789,0.0011113,0.00100576,0.000910222,0.000823746,0.000745473,0.000674627,0.000610506,0.000552473,0.000499951,0.000452417,0.000409399,0.000370469,0.000335238,0.000303355,0.000274503,0.000248393,0.000224766,0.000203386,0.000184038,0.00016653,0.000150688,0.000136352,0.000123379,0.000111641,0.000101019,9.14075e-05,8.27104e-05,7.48406e-05,6.77196e-05,6.1276e-05,5.54455e-05,5.01696e-05,4.53958e-05
0.484896,0.667524,0.787443,0.86464,0.914258,0.945994,0.966152,0.978869,0.986846,0.991828,0.994931,0.996858,0.998054,0.998795,0.999254,0.999538,0.999714,0.999823,0.999891,0.999932,0.999958,0.999974,0.999984,0.99999,0.999994,0.999996,0.999998,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.484896,0.667524,0.787443,0.86464,0.914258,0.945994,0.966152,0.978869,0.986846,0.991828,0.994931,0.996858,0.998054,0.998795,0.999254,0.999538,0.999714,0.999823,0.999891,0.999932,0.999958,0.999974,0.999984,0.99999,0.999994,0.999996,0.999998,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.484896,0.667524,0.787443,0.86464,0.914258,0.945994,0.966152,0.978869,0.986846,0.991828,0.994931,0.996858,0.998054,0.998795,0.999254,0.999538,0.999714,0.999823,0.999891,0.999932,0.999958,0.999974,0.999984,0.99999,0.999994,0.999996,0.999998,0.999999,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
