5
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.916279,0.923216,0.929634,0.935565,0.941037,0.946079,0.950721,0.954989,0.958909,0.962506,0.965804,0.968824,0.97159,0.974119,0.976431,0.978543,0.980472,0.982232,0.983837,0.985301,0.986635,0.987851,0.988958,0.989965,0.990883,0.991717,0.992477,0.993167,0.993795,0.994366,0.994885,0.995357,0.995785,0.996174,0.996528,0.996849,0.997141,0.997406,0.997646,0.997865,0.998063,0.998243,0.998406,0.998554,0.998688,0.99881,0.998921,0.999022,0.999113,0.999195,0.99927,0.999338,0.9994,0.999456,0.999507,0.999553,0.999595,0.999633,0.999667,0.999698,0.999726,0.999752,0.999775,0.999796,0.999815,0.999832,0.999848,0.999862,0.999875,0.999887,0.999898,0.999907,0.999916,0.999924,0.999931,0.999937,0.999943
0.484896,0.667524,0.787443,0.86464,0.914258,0.945994,0.966152,0.978869,0.986846,0.991828,0.994931,0.996858,0.998054,0.998795,0.999254,0.999538,0.999714,0.999823,0.999891,0.999932,0.999958,0.999974,0.999984,0.99999,0.999994,0.999996,0.999998,0.999998,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.287357,0.323961,0.359346,0.393308,0.425822,0.456967,0.486859,0.515618,0.543342,0.570101,0.595941,0.62088,0.64492,0.668051,0.690255,0.711514,0.731807,0.75112,0.769445,0.786778,0.803124,0.818493,0.832904,0.846379,0.858948,0.870642,0.881499,0.891557,0.900856,0.909438,0.917345,0.924618,0.9313,0.937429,0.943044,0.948184,0.952882,0.957174,0.961091,0.964663,0.967918,0.970882,0.97358,0.976034,0.978265,0.980293,0.982134,0.983807,0.985325,0.986703,0.987953,0.989087,0.990115,0.991048,0.991893,0.992659,0.993353,0.993981,0.994551,0.995067,0.995534,0.995958,0.996341,0.996688,0.997002,0.997287,0.997544,0.997777,0.997988,0.99818,0.998353,0.998509,0.998651,0.998779,0.998895,0.999,0.999095,0.999181,0.999259,0.99933,0.999393,0.999451,0.999503,0.99955,0.999593,0.999632,0.999667,0.999699,0.999727,0.999753,0.999777,0.999798,0.999817,0.999835,0.99985,0.999865,0.999877,0.999889,0.9999,0.999909
0.287357,0.323961,0.359346,0.393308,0.425822,0.456967,0.486859,0.515618,0.543342,0.570101,0.595941,0.62088,0.64492,0.668051,0.690255,0.711514,0.731807,0.75112,0.769445,0.786778,0.803124,0.818493,0.832904,0.846379,0.858948,0.870642,0.881499,0.891557,0.900856,0.909438,0.917345,0.924618,0.9313,0.937429,0.943044,0.948184,0.952882,0.957174,0.961091,0.964663,0.967918,0.970882,0.97358,0.976034,0.978265,0.980293,0.982134,0.983807,0.985325,0.986703,0.987953,0.989087,0.990115,0.991048,0.991893,0.992659,0.993353,0.993981,0.994551,0.995067,0.995534,0.995958,0.996341,0.996688,0.997002,0.997287,0.997544,0.997777,0.997988,0.99818,0.998353,0.998509,0.998651,0.998779,0.998895,0.999,0.999095,0.999181,0.999259,0.99933,0.999393,0.999451,0.999503,0.99955,0.999593,0.999632,0.999667,0.999699,0.999727,0.999753,0.999777,0.999798,0.999817,0.999835,0.99985,0.999865,0.999877,0.999889,0.9999,0.999909
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.916279,0.923216,0.929634,0.935565,0.941037,0.946079,0.950721,0.954989,0.958909,0.962506,0.965804,0.968824,0.97159,0.974119,0.976431,0.978543,0.980472,0.982232,0.983837,0.985301,0.986635,0.987851,0.988958,0.989965,0.990883,0.991717,0.992477,0.993167,0.993795,0.994366,0.994885,0.995357,0.995785,0.996174,0.996528,0.996849,0.997141,0.997406,0.997646,0.997865,0.998063,0.998243,0.998406,0.998554,0.998688,0.99881,0.998921,0.999022,0.999113,0.999195,0.99927,0.999338,0.9994,0.999456,0.999507,0.999553,0.999595,0.999633,0.999667,0.999698,0.999726,0.999752,0.999775,0.999796,0.999815,0.999832,0.999848,0.999862,0.999875,0.999887,0.999898,0.999907,0.999916,0.999924,0.999931,0.999937,0.999943
0.484896,0.667524,0.787443,0.86464,0.914258,0.945994,0.966152,0.978869,0.986846,0.991828,0.994931,0.996858,0.998054,0.998795,0.999254,0.999538,0.999714,0.999823,0.999891,0.999932,0.999958,0.999974,0.999984,0.99999,0.999994,0.999996,0.999998,0.999998,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.91677,0.924103,0.930835,0.937009,0.942664,0.947838,0.952569,0.956889,0.960832,0.964427,0.967703,0.970687,0.973402,0.975873,0.978118,0.98016,0.982014,0.983697,0.985226,0.986613,0.987872,0.989013,0.990048,0.990987,0.991837,0.992608,0.993307,0.99394,0.994514,0.995033,0.995504,0.99593,0.996316,0.996665,0.996982,0.997268,0.997527,0.997762,0.997975,0.998167,0.998341,0.998499,0.998641,0.998771,0.998887,0.998993,0.999089,0.999176,0.999254,0.999325,0.999389,0.999447,0.9995,0.999547,0.99959,0.999629,0.999665,0.999697,0.999725,0.999752,0.999775,0.999797,0.999816,0.999833,0.999849,0.999864,0.999877,0.999888,0.999899,0.999909,0.999917,0.999925,0.999932,0.999939,0.999945,0.99995,0.999955
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.287357,0.323961,0.359346,0.393308,0.425822,0.456967,0.486859,0.515618,0.543342,0.570101,0.595941,0.62088,0.64492,0.668051,0.690255,0.711514,0.731807,0.75112,0.769445,0.786778,0.803124,0.818493,0.832904,0.846379,0.858948,0.870642,0.881499,0.891557,0.900856,0.909438,0.917345,0.924618,0.9313,0.937429,0.943044,0.948184,0.952882,0.957174,0.961091,0.964663,0.967918,0.970882,0.97358,0.976034,0.978265,0.980293,0.982134,0.983807,0.985325,0.986703,0.987953,0.989087,0.990115,0.991048,0.991893,0.992659,0.993353,0.993981,0.994551,0.995067,0.995534,0.995958,0.996341,0.996688,0.997002,0.997287,0.997544,0.997777,0.997988,0.99818,0.998353,0.998509,0.998651,0.998779,0.998895,0.999,0.999095,0.999181,0.999259,0.99933,0.999393,0.999451,0.999503,0.99955,0.999593,0.999632,0.999667,0.999699,0.999727,0.999753,0.999777,0.999798,0.999817,0.999835,0.99985,0.999865,0.999877,0.999889,0.9999,0.999909
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.916279,0.923216,0.929634,0.935565,0.941037,0.946079,0.950721,0.954989,0.958909,0.962506,0.965804,0.968824,0.97159,0.974119,0.976431,0.978543,0.980472,0.982232,0.983837,0.985301,0.986635,0.987851,0.988958,0.989965,0.990883,0.991717,0.992477,0.993167,0.993795,0.994366,0.994885,0.995357,0.995785,0.996174,0.996528,0.996849,0.997141,0.997406,0.997646,0.997865,0.998063,0.998243,0.998406,0.998554,0.998688,0.99881,0.998921,0.999022,0.999113,0.999195,0.99927,0.999338,0.9994,0.999456,0.999507,0.999553,0.999595,0.999633,0.999667,0.999698,0.999726,0.999752,0.999775,0.999796,0.999815,0.999832,0.999848,0.999862,0.999875,0.999887,0.999898,0.999907,0.999916,0.999924,0.999931,0.999937,0.999943
0.484896,0.667524,0.787443,0.86464,0.914258,0.945994,0.966152,0.978869,0.986846,0.991828,0.994931,0.996858,0.998054,0.998795,0.999254,0.999538,0.999714,0.999823,0.999891,0.999932,0.999958,0.999974,0.999984,0.99999,0.999994,0.999996,0.999998,0.999998,0.999999,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.335376,0.410955,0.474109,0.526443,0.570459,0.608255,0.641342,0.670764,0.697254,0.721335,0.743385,0.763683,0.782438,0.799809,0.81592,0.830869,0.844739,0.857599,0.869513,0.880537,0.890725,0.900127,0.908794,0.91677,0.924103,0.930835,0.937009,0.942664,0.947838,0.952569,0.956889,0.960832,0.964427,0.967703,0.970687,0.973402,0.975873,0.978118,0.98016,0.982014,0.983697,0.985226,0.986613,0.987872,0.989013,0.990048,0.990987,0.991837,0.992608,0.993307,0.99394,0.994514,0.995033,0.995504,0.99593,0.996316,0.996665,0.996982,0.997268,0.997527,0.997762,0.997975,0.998167,0.998341,0.998499,0.998641,0.998771,0.998887,0.998993,0.999089,0.999176,0.999254,0.999325,0.999389,0.999447,0.9995,0.999547,0.99959,0.999629,0.999665,0.999697,0.999725,0.999752,0.999775,0.999797,0.999816,0.999833,0.999849,0.999864,0.999877,0.999888,0.999899,0.999909,0.999917,0.999925,0.999932,0.999939,0.999945,0.99995,0.999955
0.287357,0.323961,0.359346,0.393308,0.425822,0.456967,0.486859,0.515618,0.543342,0.570101,0.595941,0.62088,0.64492,0.668051,0.690255,0.711514,0.731807,0.75112,0.769445,0.786778,0.803124,0.818493,0.832904,0.846379,0.858948,0.870642,0.881499,0.891557,0.900856,0.909438,0.917345,0.924618,0.9313,0.937429,0.943044,0.948184,0.952882,0.957174,0.961091,0.964663,0.967918,0.970882,0.97358,0.976034,0.978265,0.980293,0.982134,0.983807,0.985325,0.986703,0.987953,0.989087,0.990115,0.991048,0.991893,0.992659,0.993353,0.993981,0.994551,0.995067,0.995534,0.995958,0.996341,0.996688,0.997002,0.997287,0.997544,0.997777,0.997988,0.99818,0.998353,0.998509,0.998651,0.998779,0.998895,0.999,0.999095,0.999181,0.999259,0.99933,0.999393,0.999451,0.999503,0.99955,0.999593,0.999632,0.999667,0.999699,0.999727,0.999753,0.999777,0.999798,0.999817,0.999835,0.99985,0.999865,0.999877,0.999889,0.9999,0.999909
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
