5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.986703,0.999909,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,7.26119e-129,4.65355e-131,2.98482e-133,1.91601e-135,1.23087e-137,7.91315e-140,5.09099e-142,3.27762e-144,2.1116e-146,1.36129e-148,8.7815e-151,5.66835e-153,3.66107e-155,2.366e-157,1.52993e-159,9.89846e-162,6.40767e-164,4.15013e-166,2.68935e-168,1.74361e-170,1.131e-172,7.33982e-175,4.76549e-177,3.09547e-179,2.01159e-181,1.30779e-183,8.50587e-186,5.5345e-188,3.60258e-190,2.34595e-192,1.52824e-194,9.95923e-197,6.49262e-199,4.23419e-201,2.76232e-203,1.80271e-205,1.17686e-207,7.6854e-210,5.02051e-212,3.28071e-214,2.14448e-216,1.40219e-218
0.99976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.00664835,4.53958e-05,3.05902e-07,2.06115e-09,1.38879e-11,9.35762e-14,6.30512e-16,4.24835e-18,2.86252e-20,1.92875e-22,1.29958e-24,8.75651e-27,5.90009e-29,3.97545e-31,2.67864e-33,1.80485e-35,1.2161e-37,8.19401e-40,5.52108e-42,3.72008e-44,2.50657e-46,1.68891e-48,1.13798e-50,7.66765e-53,5.16642e-55,3.48111e-57,2.34555e-59,1.58042e-61,1.06488e-63,7.1751e-66,4.83454e-68,3.25749e-70,2.19488e-72,1.4789e-74,9.96473e-77,6.71418e-79,4.52398e-81,3.04823e-83,2.05388e-85,1.3839e-87,9.32462e-90,6.28288e-92,4.23337e-94,2.85242e-96,1.92195e-98,1.295e-100,8.72563e-103,5.87928e-105,3.96143e-107,2.66919e-109,1.79849e-111,1.21181e-113,8.16511e-116,5.50161e-118,3.70696e-120,2.49773e-122,1.68296e-124,1.13397e-126,8.4629e-129,6.30513e-131,4.68976e-133,3.48266e-135,2.58225e-137,1.91176e-139,1.4133e-141,1.04333e-143,7.69163e-146,5.66286e-148,4.16383e-150,3.05778e-152,2.2428e-154,1.64309e-156,1.20235e-158,8.7885e-161,6.4169e-163,4.68032e-165,3.41017e-167,2.48222e-169,1.805e-171,1.31129e-173,9.51738e-176,6.90144e-178,5.00007e-180,3.61939e-182,2.61775e-184,1.89174e-186,1.36598e-188,9.85561e-191,7.1054e-193,5.11877e-195,3.68488e-197,2.65074e-199,1.90548e-201,1.3688e-203,9.82618e-206,7.04922e-208,5.05377e-210,3.62088e-212,2.59264e-214,1.85527e-216
0.987046,0.999828,0.999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.986703,0.999909,0.999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
