5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,3.94746e-183,1.79214e-187,8.13632e-192,3.69388e-196,1.67702e-200,7.61366e-205,3.4566e-209,1.56929e-213,7.12458e-218,3.23455e-222,1.46848e-226,6.66691e-231,3.02677e-235,1.37415e-239,6.23864e-244,2.83234e-248,1.28588e-252,5.83789e-257,2.6504e-261,1.20328e-265,5.46287e-270,2.48014e-274,1.26006e-278,6.39074e-283,3.23582e-287,1.63572e-291,8.25561e-296,4.16027e-300,2.09338e-304,1.05183e-308,5.2775e-313,2.64434e-317,1.3241e-321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.999909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,3.94746e-183,1.79214e-187,8.13632e-192,3.69388e-196,1.67702e-200,7.61366e-205,3.4566e-209,1.56929e-213,7.12458e-218,3.23455e-222,1.46848e-226,6.66691e-231,3.02677e-235,1.37415e-239,6.23864e-244,2.83234e-248,1.28588e-252,5.83789e-257,2.6504e-261,1.20328e-265,5.46287e-270,2.48014e-274,1.12598e-278,5.11195e-283,2.32082e-287,1.05365e-291,4.78357e-296,2.17174e-300,9.85968e-305,4.47629e-309,2.03223e-313,9.22632e-318,4.19956e-322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,3.94746e-183,1.79214e-187,8.13632e-192,3.69388e-196,1.67702e-200,7.61366e-205,3.4566e-209,1.56929e-213,7.12458e-218,3.23455e-222,1.46848e-226,6.66691e-231,3.02677e-235,1.37415e-239,6.23864e-244,2.83234e-248,1.28588e-252,5.83789e-257,2.6504e-261,1.20328e-265,5.46287e-270,2.48014e-274,1.33233e-278,7.13886e-283,3.81555e-287,2.03437e-291,1.08213e-295,5.74294e-300,3.04105e-304,1.60684e-308,8.47247e-313,4.45819e-317,2.34187e-321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,3.94746e-183,1.79214e-187,8.13632e-192,3.69388e-196,1.67702e-200,7.61366e-205,3.4566e-209,1.56929e-213,7.12458e-218,3.23455e-222,1.46848e-226,6.66691e-231,3.02677e-235,1.37415e-239,6.23864e-244,2.83234e-248,1.28588e-252,5.83789e-257,2.6504e-261,1.20328e-265,5.46287e-270,2.48014e-274,1.33233e-278,7.13886e-283,3.81555e-287,2.03437e-291,1.08213e-295,5.74294e-300,3.04105e-304,1.60684e-308,8.47247e-313,4.45819e-317,2.34187e-321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,3.94746e-183,1.79214e-187,8.13632e-192,3.69388e-196,1.67702e-200,7.61366e-205,3.4566e-209,1.56929e-213,7.12458e-218,3.23455e-222,1.46848e-226,6.66691e-231,3.02677e-235,1.37415e-239,6.23864e-244,2.83234e-248,1.28588e-252,5.83789e-257,2.6504e-261,1.20328e-265,5.46287e-270,2.48014e-274,1.6264e-278,1.06055e-282,6.87791e-287,4.43688e-291,2.84748e-295,1.81832e-299,1.1555e-303,7.3083e-308,4.60117e-312,2.8839e-316,1.79939e-320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
