5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.999955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,3.94746e-183,1.79214e-187,8.13632e-192,3.69388e-196,1.67702e-200,7.61366e-205,3.4566e-209,1.56929e-213,7.12458e-218,3.23455e-222,1.46848e-226,6.66691e-231,3.02677e-235,1.37415e-239,6.23864e-244,2.83234e-248,1.28588e-252,5.83789e-257,2.6504e-261,1.20328e-265,5.46287e-270,2.48014e-274,1.12598e-278,5.11195e-283,2.32082e-287,1.05365e-291,4.78357e-296,2.17174e-300,9.85968e-305,4.47629e-309,2.03223e-313,9.22632e-318,4.19956e-322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,2.30476e-183,6.1862e-188,1.68039e-192,4.61692e-197,1.28244e-201,3.59966e-206,1.02055e-210,2.92135e-215,8.43991e-220,2.46003e-224,7.23178e-229,2.14344e-233,6.40333e-238,1.92755e-242,5.84509e-247,1.78506e-251,5.48887e-256,1.69895e-260,5.29239e-265,1.65884e-269,5.23061e-274,1.65887e-278,5.29064e-283,1.69653e-287,5.46896e-292,1.77201e-296,9.85503e-301,5.46477e-305,3.02166e-309,1.66614e-313,9.16236e-318,5.03947e-322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,9.13618e-184,9.94029e-189,1.11805e-193,1.29807e-198,1.55344e-203,1.91372e-208,2.4239e-213,3.15284e-218,4.20695e-223,5.75267e-228,8.05359e-233,1.15328e-237,1.68786e-242,2.52257e-247,3.847e-252,5.98221e-257,9.47905e-262,1.5295e-266,2.51159e-271,4.19479e-276,7.12181e-281,1.22846e-285,2.1518e-290,3.82566e-295,6.9004e-300,1.26217e-304,2.16387e-308,3.64055e-312,6.01383e-316,9.75878e-320,1.4822e-323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.53958e-05,2.06115e-09,9.35762e-14,4.24835e-18,1.92875e-22,8.75651e-27,3.97545e-31,1.80485e-35,8.19401e-40,3.72008e-44,1.68891e-48,7.66765e-53,3.48111e-57,1.58042e-61,7.1751e-66,3.25749e-70,1.4789e-74,6.71418e-79,3.04823e-83,1.3839e-87,6.28288e-92,2.85242e-96,1.295e-100,5.87928e-105,2.66919e-109,1.21181e-113,5.50161e-118,2.49773e-122,1.13397e-126,5.1482e-131,2.33728e-135,1.06112e-139,4.81749e-144,2.18714e-148,9.92959e-153,4.50803e-157,2.04664e-161,9.29174e-166,4.21844e-170,1.91517e-174,8.69486e-179,5.26469e-184,3.34438e-189,2.22393e-194,1.54485e-199,1.11885e-204,8.43305e-210,6.60374e-215,5.3641e-220,4.5129e-225,3.92696e-230,3.52959e-235,3.2728e-240,3.12702e-245,3.07522e-250,3.10957e-255,3.22977e-260,3.44255e-265,3.76219e-270,4.21195e-275,4.82681e-280,5.65767e-285,6.77798e-290,8.29368e-295,1.03584e-299,1.31965e-304,1.71391e-309,3.58334e-313,7.33138e-317,1.46836e-320,4.94066e-324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
